"Rank","County","State","Causal Effects on Household Income in Adulthood by County"
2314,"Washington","Georgia",-11.3
2315,"Franklin City","Virginia",-11.3
2316,"Emporia City","Virginia",-11.3
2317,"Barbour","Alabama",-11.3
2318,"Palm Beach","Florida",-11.3
2319,"Mitchell","Georgia",-11.3
2320,"Russell","Alabama",-11.3
2321,"Muscogee","Georgia",-11.3
2322,"Noxubee","Mississippi",-11.4
2323,"Durham","North Carolina",-11.4
2324,"Wake","North Carolina",-11.4
2325,"Cleveland","North Carolina",-11.4
2326,"Apache","Arizona",-11.4
2327,"Forrest","Mississippi",-11.4
2328,"McDuffie","Georgia",-11.5
2329,"Washington","North Carolina",-11.5
2330,"Coosa","Alabama",-11.5
2331,"Copiah","Mississippi",-11.6
2332,"Richmond","North Carolina",-11.6
2333,"Halifax","North Carolina",-11.6
2334,"Cumberland","New Jersey",-11.6
2335,"Seminole","Georgia",-11.6
2336,"Fulton","Georgia",-11.6
2337,"Berrien","Michigan",-11.7
2338,"Sumter","Alabama",-11.7
2339,"Kane","Illinois",-11.7
2340,"Wilcox","Alabama",-11.7
2341,"New Hanover","North Carolina",-11.7
2342,"Laurens","Georgia",-11.8
2343,"Lowndes","Mississippi",-11.8
2344,"Kemper","Mississippi",-11.8
2345,"Sussex","Delaware",-11.8
2346,"Dallas","Alabama",-11.9
2347,"Bullock","Alabama",-11.9
2348,"Randolph","Georgia",-11.9
2349,"Denver","Colorado",-12
2350,"Marion","Indiana",-12.1
2351,"Vance","North Carolina",-12.1
2352,"Wayne","North Carolina",-12.1
2353,"Pima","Arizona",-12.2
2354,"Union","South Carolina",-12.2
2355,"Aiken","South Carolina",-12.2
2356,"Neshoba","Mississippi",-12.3
2357,"Jefferson","Mississippi",-12.3
2358,"Bronx","New York",-12.3
2359,"Milwaukee","Wisconsin",-12.3
2360,"Perry","Alabama",-12.3
2361,"Jefferson","Oregon",-12.4
2362,"Rosebud","Montana",-12.4
2363,"Danville City","Virginia",-12.4
2364,"Bamberg","South Carolina",-12.5
2365,"Warren","Mississippi",-12.5
2366,"Wayne","Michigan",-12.5
2367,"Chicot","Arkansas",-12.6
2368,"Tipton","Tennessee",-12.6
2369,"Richmond","Georgia",-12.6
2370,"Bibb","Georgia",-12.6
2371,"Navajo","Arizona",-12.7
2372,"Lee","Arkansas",-12.7
2373,"Lauderdale","Tennessee",-12.7
2374,"Northampton","North Carolina",-12.8
2375,"Sharkey","Mississippi",-12.8
2376,"Madison","Mississippi",-12.9
2377,"Clay","Mississippi",-12.9
2378,"Tift","Georgia",-12.9
2379,"Lancaster","South Carolina",-12.9
2380,"Winston","Mississippi",-12.9
2381,"Fresno","California",-12.9
2382,"Glynn","Georgia",-13
2383,"Yalobusha","Mississippi",-13
2384,"Crisp","Georgia",-13.1
2385,"Putnam","Georgia",-13.1
2386,"Buncombe","North Carolina",-13.1
2387,"Dillon","South Carolina",-13.1
2388,"Meriwether","Georgia",-13.1
2389,"Jefferson","Louisiana",-13.1
2390,"Rowan","North Carolina",-13.2
2391,"Wilson","North Carolina",-13.2
2392,"Crittenden","Arkansas",-13.2
2393,"Bethel","Alaska",-13.2
2394,"Morgan","Georgia",-13.3
2395,"Jefferson","Georgia",-13.3
2396,"Georgetown","South Carolina",-13.3
2397,"Lauderdale","Mississippi",-13.3
2398,"Cook","Illinois",-13.3
2399,"Norfolk City","Virginia",-13.4
2400,"Macon","Alabama",-13.4
2401,"Orange","Florida",-13.5
2402,"Hillsborough","Florida",-13.5
2403,"Madison","Louisiana",-13.5
2404,"Oktibbeha","Mississippi",-13.6
2405,"McCormick","South Carolina",-13.8
2406,"Portsmouth City","Virginia",-13.8
2407,"Greene","Georgia",-13.8
2408,"Mecklenburg","North Carolina",-13.8
2409,"Hoke","North Carolina",-13.8
2410,"East Baton Rouge","Louisiana",-13.9
2411,"Charlottesville City","Virginia",-13.9
2412,"Haywood","Tennessee",-14
2413,"Marlboro","South Carolina",-14
2414,"Dougherty","Georgia",-14.1
2415,"Martinsville City","Virginia",-14.2
2416,"Brunswick","North Carolina",-14.3
2417,"Baldwin","Georgia",-14.3
2418,"Panola","Mississippi",-14.5
2419,"St Louis City","Missouri",-14.5
2420,"Will","Illinois",-14.5
2421,"Early","Georgia",-14.5
2422,"Gaston","North Carolina",-14.5
2423,"Terrell","Georgia",-14.6
2424,"Rolette","North Dakota",-14.7
2425,"Greene","Alabama",-14.7
2426,"Anson","North Carolina",-14.7
2427,"Northampton","Virginia",-14.7
2428,"Holmes","Mississippi",-14.7
2429,"Sumter","Georgia",-14.8
2430,"Richmond City","Virginia",-14.8
2431,"Escambia","Florida",-14.8
2432,"Petersburg City","Virginia",-14.8
2433,"Marion","South Carolina",-14.9
2434,"Edgefield","South Carolina",-15
2435,"East Carroll","Louisiana",-15
2436,"Burke","Georgia",-15
2437,"Gadsden","Florida",-15
2438,"Robeson","North Carolina",-15
2439,"Allendale","South Carolina",-15.1
2440,"Quitman","Mississippi",-15.2
2441,"Guilford","North Carolina",-15.2
2442,"Phillips","Arkansas",-15.5
2443,"Lee","South Carolina",-15.6
2444,"Madison","Tennessee",-15.7
2445,"Hancock","Georgia",-15.9
2446,"Tallahatchie","Mississippi",-15.9
2447,"Bolivar","Mississippi",-15.9
2448,"Fairfield","South Carolina",-16
2449,"Leflore","Mississippi",-16
2450,"Grenada","Mississippi",-16.1
2451,"Scotland","North Carolina",-16.2
2452,"Clarke","Georgia",-16.2
2453,"Richland","South Carolina",-16.3
2454,"Greenville","South Carolina",-16.5
2455,"Atlantic","New Jersey",-16.5
2456,"Monroe","Georgia",-16.5
2457,"Big Horn","Montana",-16.7
2458,"Washington","Mississippi",-16.8
2459,"Nome","Alaska",-16.9
2460,"Cumberland","North Carolina",-17.1
2461,"Spalding","Georgia",-17.1
2462,"Sunflower","Mississippi",-17.2
2463,"Baltimore City","Maryland",-17.3
2464,"Madison","Alabama",-17.8
2465,"Tunica","Mississippi",-18
2466,"Claiborne","Mississippi",-18
2467,"Horry","South Carolina",-18.2
2468,"Roanoke City","Virginia",-18.2
2469,"Coahoma","Mississippi",-18.8
2470,"Yazoo","Mississippi",-18.9
2471,"Glacier","Montana",-18.9
2472,"McKinley","New Mexico",-19.2
2473,"Orleans","Louisiana",-19.2
2474,"Genesee","Michigan",-19.5
2475,"Hinds","Mississippi",-21.5
2476,"Forsyth","North Carolina",-23.8
2477,"Todd","South Dakota",-31.6
2478,"Shannon","South Dakota",-34.7
NA,"","",NA
NA,"","",NA
